# osgen json.RawMessage allowlist - DO NOT EDIT BY HAND.
# Regenerate with: make gen-api ARGS=-update-raw-message-allowlist
#
# Each line is a permitted json.RawMessage use, keyed "GoTypeName/jsonFieldName".
# Whole-response raw bodies use "<Prefix>Resp/-"; map/array responses whose
# element type is unresolved use "<Prefix>Resp/[entries]" and "<Prefix>Resp/[records]".
# The trailing "# form" comment is informational and ignored on load.
#
# A new entry here means the generator emitted a raw json.RawMessage where a
# typed struct was expected. Confirm the degradation is intended before adding.

# --- _common ---
DerivedField/properties # bare
InlineGet/_source # bare
InlineGet/fields # map
InlineGetDictUserDefined/_source # map
InlineGetDictUserDefined/fields # map
PluginStats/custom_foldername # bare
ScriptBase/params # map

# --- _common.aggregations ---
CommonAggregationsAggregateBase/meta # map
CommonAggregationsAggregation/meta # map
CommonAggregationsScriptedMetricAggregate/value # bare

# --- _common.mapping ---
CommonMappingConstantKeywordProperty/value # bare
CommonMappingKNNVectorMethod/parameters # map
CommonMappingSemanticChunkingStrategy/parameters # map
CommonMappingType/_meta # map

# --- _common.query_dsl ---
CommonQueryDSLKNNQuery/method_parameters # map
CommonQueryDSLLikeDocument/doc # bare
CommonQueryDSLPercolateQuery/document # bare
CommonQueryDSLPercolateQuery/documents # slice
CommonQueryDSLQueryContainer/distance_feature # bare
CommonQueryDSLQueryContainer/template # map

# --- _core.search ---
SearchHighlightBase/options # map
SearchHit/_source # bare
SearchHit/fields # map
SearchHitsMetadataHitsItem/_source # bare
SearchHitsMetadataJSONValueHitsItem/_source # bare
SearchProcessorExecutionDetail/input_data # bare
SearchProcessorExecutionDetail/output_data # bare
SearchResultHitsHitsItem/_source # bare
SearchResultJSONValueHitsHitsItem/_source # bare
SearchResultJSONValueSuggestValueItemObject0OptionsItem/_source # bare
SearchResultJSONValueSuggestValueItemObject0OptionsObject0/_source # bare

# --- asynchronous_search.search ---
AsynchronousSearchSearch/ext # map

# --- cat.allocation ---
CatAllocationRecord/disk.avail # bare
CatAllocationRecord/disk.indices # bare
CatAllocationRecord/disk.total # bare
CatAllocationRecord/disk.used # bare

# --- cat.indices ---
CatIndicesRecord/completion.size # bare
CatIndicesRecord/docs.count # bare
CatIndicesRecord/docs.deleted # bare
CatIndicesRecord/fielddata.evictions # bare
CatIndicesRecord/fielddata.memory_size # bare
CatIndicesRecord/flush.total # bare
CatIndicesRecord/flush.total_time # bare
CatIndicesRecord/get.current # bare
CatIndicesRecord/get.exists_time # bare
CatIndicesRecord/get.exists_total # bare
CatIndicesRecord/get.missing_time # bare
CatIndicesRecord/get.missing_total # bare
CatIndicesRecord/get.time # bare
CatIndicesRecord/get.total # bare
CatIndicesRecord/indexing.delete_current # bare
CatIndicesRecord/indexing.delete_time # bare
CatIndicesRecord/indexing.delete_total # bare
CatIndicesRecord/indexing.index_current # bare
CatIndicesRecord/indexing.index_failed # bare
CatIndicesRecord/indexing.index_time # bare
CatIndicesRecord/indexing.index_total # bare
CatIndicesRecord/merges.current # bare
CatIndicesRecord/merges.current_docs # bare
CatIndicesRecord/merges.current_size # bare
CatIndicesRecord/merges.total # bare
CatIndicesRecord/merges.total_docs # bare
CatIndicesRecord/merges.total_size # bare
CatIndicesRecord/merges.total_time # bare
CatIndicesRecord/pri.completion.size # bare
CatIndicesRecord/pri.fielddata.evictions # bare
CatIndicesRecord/pri.fielddata.memory_size # bare
CatIndicesRecord/pri.flush.total # bare
CatIndicesRecord/pri.flush.total_time # bare
CatIndicesRecord/pri.get.current # bare
CatIndicesRecord/pri.get.exists_time # bare
CatIndicesRecord/pri.get.exists_total # bare
CatIndicesRecord/pri.get.missing_time # bare
CatIndicesRecord/pri.get.missing_total # bare
CatIndicesRecord/pri.get.time # bare
CatIndicesRecord/pri.get.total # bare
CatIndicesRecord/pri.indexing.delete_current # bare
CatIndicesRecord/pri.indexing.delete_time # bare
CatIndicesRecord/pri.indexing.delete_total # bare
CatIndicesRecord/pri.indexing.index_current # bare
CatIndicesRecord/pri.indexing.index_failed # bare
CatIndicesRecord/pri.indexing.index_time # bare
CatIndicesRecord/pri.indexing.index_total # bare
CatIndicesRecord/pri.merges.current # bare
CatIndicesRecord/pri.merges.current_docs # bare
CatIndicesRecord/pri.merges.current_size # bare
CatIndicesRecord/pri.merges.total # bare
CatIndicesRecord/pri.merges.total_docs # bare
CatIndicesRecord/pri.merges.total_size # bare
CatIndicesRecord/pri.merges.total_time # bare
CatIndicesRecord/pri.query_cache.evictions # bare
CatIndicesRecord/pri.query_cache.memory_size # bare
CatIndicesRecord/pri.refresh.external_time # bare
CatIndicesRecord/pri.refresh.external_total # bare
CatIndicesRecord/pri.refresh.listeners # bare
CatIndicesRecord/pri.refresh.time # bare
CatIndicesRecord/pri.refresh.total # bare
CatIndicesRecord/pri.request_cache.evictions # bare
CatIndicesRecord/pri.request_cache.hit_count # bare
CatIndicesRecord/pri.request_cache.memory_size # bare
CatIndicesRecord/pri.request_cache.miss_count # bare
CatIndicesRecord/pri.search.concurrent_avg_slice_count # bare
CatIndicesRecord/pri.search.concurrent_query_current # bare
CatIndicesRecord/pri.search.concurrent_query_time # bare
CatIndicesRecord/pri.search.concurrent_query_total # bare
CatIndicesRecord/pri.search.fetch_current # bare
CatIndicesRecord/pri.search.fetch_time # bare
CatIndicesRecord/pri.search.fetch_total # bare
CatIndicesRecord/pri.search.open_contexts # bare
CatIndicesRecord/pri.search.point_in_time_current # bare
CatIndicesRecord/pri.search.point_in_time_time # bare
CatIndicesRecord/pri.search.point_in_time_total # bare
CatIndicesRecord/pri.search.query_current # bare
CatIndicesRecord/pri.search.query_time # bare
CatIndicesRecord/pri.search.query_total # bare
CatIndicesRecord/pri.search.scroll_current # bare
CatIndicesRecord/pri.search.scroll_time # bare
CatIndicesRecord/pri.search.scroll_total # bare
CatIndicesRecord/pri.segments.count # bare
CatIndicesRecord/pri.segments.fixed_bitset_memory # bare
CatIndicesRecord/pri.segments.index_writer_memory # bare
CatIndicesRecord/pri.segments.memory # bare
CatIndicesRecord/pri.segments.version_map_memory # bare
CatIndicesRecord/pri.store.size # bare
CatIndicesRecord/pri.suggest.current # bare
CatIndicesRecord/pri.suggest.time # bare
CatIndicesRecord/pri.suggest.total # bare
CatIndicesRecord/pri.warmer.current # bare
CatIndicesRecord/pri.warmer.total # bare
CatIndicesRecord/pri.warmer.total_time # bare
CatIndicesRecord/query_cache.evictions # bare
CatIndicesRecord/query_cache.memory_size # bare
CatIndicesRecord/refresh.external_time # bare
CatIndicesRecord/refresh.external_total # bare
CatIndicesRecord/refresh.listeners # bare
CatIndicesRecord/refresh.time # bare
CatIndicesRecord/refresh.total # bare
CatIndicesRecord/request_cache.evictions # bare
CatIndicesRecord/request_cache.hit_count # bare
CatIndicesRecord/request_cache.memory_size # bare
CatIndicesRecord/request_cache.miss_count # bare
CatIndicesRecord/search.concurrent_avg_slice_count # bare
CatIndicesRecord/search.concurrent_query_current # bare
CatIndicesRecord/search.concurrent_query_time # bare
CatIndicesRecord/search.concurrent_query_total # bare
CatIndicesRecord/search.fetch_current # bare
CatIndicesRecord/search.fetch_time # bare
CatIndicesRecord/search.fetch_total # bare
CatIndicesRecord/search.open_contexts # bare
CatIndicesRecord/search.point_in_time_current # bare
CatIndicesRecord/search.point_in_time_time # bare
CatIndicesRecord/search.point_in_time_total # bare
CatIndicesRecord/search.query_current # bare
CatIndicesRecord/search.query_time # bare
CatIndicesRecord/search.query_total # bare
CatIndicesRecord/search.scroll_current # bare
CatIndicesRecord/search.scroll_time # bare
CatIndicesRecord/search.scroll_total # bare
CatIndicesRecord/segments.count # bare
CatIndicesRecord/segments.fixed_bitset_memory # bare
CatIndicesRecord/segments.index_writer_memory # bare
CatIndicesRecord/segments.memory # bare
CatIndicesRecord/segments.version_map_memory # bare
CatIndicesRecord/store.size # bare
CatIndicesRecord/suggest.current # bare
CatIndicesRecord/suggest.time # bare
CatIndicesRecord/suggest.total # bare
CatIndicesRecord/warmer.current # bare
CatIndicesRecord/warmer.total # bare
CatIndicesRecord/warmer.total_time # bare

# --- cat.shards ---
CatShardsRecord/bulk.avg_size_in_bytes # bare
CatShardsRecord/bulk.avg_time # bare
CatShardsRecord/bulk.total_operations # bare
CatShardsRecord/bulk.total_size_in_bytes # bare
CatShardsRecord/bulk.total_time # bare
CatShardsRecord/completion.size # bare
CatShardsRecord/docs # bare
CatShardsRecord/docs.deleted # bare
CatShardsRecord/fielddata.evictions # bare
CatShardsRecord/fielddata.memory_size # bare
CatShardsRecord/flush.total # bare
CatShardsRecord/flush.total_time # bare
CatShardsRecord/get.current # bare
CatShardsRecord/get.exists_time # bare
CatShardsRecord/get.exists_total # bare
CatShardsRecord/get.missing_time # bare
CatShardsRecord/get.missing_total # bare
CatShardsRecord/get.time # bare
CatShardsRecord/get.total # bare
CatShardsRecord/id # bare
CatShardsRecord/indexing.delete_current # bare
CatShardsRecord/indexing.delete_time # bare
CatShardsRecord/indexing.delete_total # bare
CatShardsRecord/indexing.index_current # bare
CatShardsRecord/indexing.index_failed # bare
CatShardsRecord/indexing.index_time # bare
CatShardsRecord/indexing.index_total # bare
CatShardsRecord/ip # bare
CatShardsRecord/merges.current # bare
CatShardsRecord/merges.current_docs # bare
CatShardsRecord/merges.current_size # bare
CatShardsRecord/merges.total # bare
CatShardsRecord/merges.total_docs # bare
CatShardsRecord/merges.total_size # bare
CatShardsRecord/merges.total_time # bare
CatShardsRecord/node # bare
CatShardsRecord/path.data # bare
CatShardsRecord/path.state # bare
CatShardsRecord/query_cache.evictions # bare
CatShardsRecord/query_cache.memory_size # bare
CatShardsRecord/recoverysource.type # bare
CatShardsRecord/refresh.external_time # bare
CatShardsRecord/refresh.external_total # bare
CatShardsRecord/refresh.listeners # bare
CatShardsRecord/refresh.time # bare
CatShardsRecord/refresh.total # bare
CatShardsRecord/search.concurrent_avg_slice_count # bare
CatShardsRecord/search.concurrent_query_current # bare
CatShardsRecord/search.concurrent_query_time # bare
CatShardsRecord/search.concurrent_query_total # bare
CatShardsRecord/search.fetch_current # bare
CatShardsRecord/search.fetch_time # bare
CatShardsRecord/search.fetch_total # bare
CatShardsRecord/search.open_contexts # bare
CatShardsRecord/search.point_in_time_current # bare
CatShardsRecord/search.point_in_time_time # bare
CatShardsRecord/search.point_in_time_total # bare
CatShardsRecord/search.query_current # bare
